184.62,131.77,3.5,1,0
211.76,70.221,3.5,1,0
200.74,204.46,3.5,1,0
167.17,181.63,3.5,1,0
235.23,78.29900000000001,3.5,1,0
184.05,132.97,3.5,1,0
212.11,180.62,0,0,0
200.83,190.42,0,0,0
201.76,182.23,3.5,1,0
191.77,58.566,3.5,1,0
211.68,75.425,3.5,1,0
152.76,116.34,7,2,0
173.59,198.19,3.5,1,0
141.93,152.55,3.5,1,0
232.31,140.77,7,2,0
123.91,144.79,0,0,0
165.1,70.658,3.5,1,0
173.33,49.864,3.5,1,0
195.39,108.66,3.5,1,0
241.09,107.19,3.5,1,0
229.49,142.89,3.5,1,0
174.55,185.08,3.5,1,0
159.89,191.79,3.5,1,0
257.55,90.232,3.5,1,0
167.72,73.04300000000001,7,2,0
238.87,108.1,7,2,0
154.52,186.68,3.5,1,0
159.26,183.99,3.5,1,0
155.99,106.36,0,0,0
142.04,139.36,7,2,0
151.53,97.09099999999999,0,0,0
157.33,86.337,7,2,0
160.9,167.31,0,0,0
191.05,114.61,7,2,0
165.92,72.20699999999999,7,2,0
230.85,79.21299999999999,3.5,1,0
172.88,71.048,3.5,1,0
167.52,73.13200000000001,3.5,1,0
146.98,183.29,7,2,0
189.04,207.19,3.5,1,0
168.41,50.254,3.5,1,0
225.95,151.5,7,2,0
139.91,153.63,3.5,1,0
208.96,81.376,3.5,1,0
172.77,161.38,3.5,1,0
121.22,183.88,7,2,0
166.4,83.88500000000001,3.5,1,0
159.35,162.66,3.5,1,0
158.14,190.13,7,2,0
169.68,80.57599999999999,7,2,0
255.29,95.848,3.5,1,0
178.94,143.9,3.5,1,0
180.89,71.526,3.5,1,0
153.03,95.386,7,2,0
146.66,184.16,7,2,0
243.5,115.23,7,2,0
243.56,90.31100000000001,3.5,1,0
